atomic_number,symbol,name,category,tsne_x,tsne_y,embedding_norm
1,H,Hydrogen,reactive nonmetals,14.853177,9.974068,27.56523
2,He,Helium,noble gas,-6.521201,-20.809572,27.550371
3,Li,Lithium,alkali metal,-19.219446,7.690041,27.559313
4,Be,Beryllium,alkaline earth metal,1.463487,-5.5877647,27.56071
5,B,Boron,metalloid,32.664513,26.064201,27.561693
6,C,Carbon,reactive nonmetals,37.971645,52.145256,27.555635
7,N,Nitrogen,reactive nonmetals,58.471523,15.8279,27.56405
8,O,Oxygen,reactive nonmetals,-10.292365,21.381126,27.554197
9,F,Fluorine,reactive nonmetals,38.41125,6.304906,27.562433
10,Ne,Neon,noble gas,58.967754,16.865416,27.545404
11,Na,Sodium,alkali metal,-20.15254,8.541039,27.55473
12,Mg,Magnesium,alkaline earth metal,-33.059067,24.572634,27.551765
13,Al,Aluminium,post-transition metals,-32.876217,26.940722,27.555235
14,Si,Silicon,metalloid,-35.159027,29.556303,27.558958
15,P,Phosphorus,reactive nonmetals,32.412964,24.714172,27.562195
16,S,Sulfur,reactive nonmetals,15.77841,10.73731,27.562605
17,Cl,Chlorine,reactive nonmetals,8.583459,-22.765871,27.561546
18,Ar,Argon,noble gas,32.936356,-1.4515328,27.56472
19,K,Potassium,alkali metal,43.85665,8.6298685,27.564703
20,Ca,Calcium,alkaline earth metal,-11.668332,-6.970366,27.560062
21,Sc,Scandium,transition metal,-8.79771,24.136705,27.555254
22,Ti,Titanium,transition metal,-32.939953,28.415232,27.558674
23,V,Vanadium,transition metal,-19.502005,29.857557,27.570124
24,Cr,Chromium,transition metal,-50.565224,-2.9759336,27.560316
25,Mn,Manganese,transition metal,-48.21171,-2.6263375,27.551394
26,Fe,Iron,transition metal,-50.024506,-1.6236528,27.556372
27,Co,Cobalt,transition metal,-51.71514,0.41989082,27.555614
28,Ni,Nickel,transition metal,-49.52935,1.9649017,27.546412
29,Cu,Copper,transition metal,-48.19391,4.252808,27.549463
30,Zn,Zinc,transition metal,-45.763798,5.468314,27.5517
31,Ga,Gallium,post-transition metals,-9.659052,-9.765612,27.566916
32,Ge,Germanium,metalloid,-23.867321,-2.9667969,27.563887
33,As,Arsenic,metalloid,-6.3941193,-65.331726,27.544191
34,Se,Selenium,reactive nonmetals,13.630219,-6.241742,27.569641
35,Br,Bromine,reactive nonmetals,37.11035,5.0756483,27.558752
36,Kr,Krypton,noble gas,33.918823,0.37025726,27.549446
